Date,UKIP.Articles,UKIP.Vote,Clacton.Election,Carswell.Defection,Reckless.Defection,Rochester.Election,General.Election2010,General.Election2005,Eastleigh.Election,Euro.Election2014,Euro.Election2009,Euro.Election2004,General.Election2015,Nov.Elections,EU.Ref,Leader.Articles,Farage.Articles
01/01/2004,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
02/01/2004,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
03/01/2004,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
04/01/2004,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
05/01/2004,166,4,0,0,0,0,0,0,0,0,0,0,0,0,0,19,11
06/01/2004,829,6,0,0,0,0,0,0,0,0,0,1,0,0,0,39,42
07/01/2004,175,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12
08/01/2004,89,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6
09/01/2004,118,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
10/01/2004,348,4,0,0,0,0,0,0,0,0,0,0,0,0,0,65,33
11/01/2004,74,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17
12/01/2004,61,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
01/01/2005,106,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3
02/01/2005,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
03/01/2005,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
04/01/2005,175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26
05/01/2005,149,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7,16
06/01/2005,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13
07/01/2005,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
08/01/2005,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
09/01/2005,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13
10/01/2005,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
11/01/2005,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12/01/2005,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22
01/01/2006,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
02/01/2006,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
03/01/2006,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
04/01/2006,134,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,28
05/01/2006,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3
06/01/2006,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15
07/01/2006,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
08/01/2006,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
09/01/2006,26,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10
10/01/2006,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
11/01/2006,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
12/01/2006,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
01/01/2007,77,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22
02/01/2007,88,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33
03/01/2007,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19
04/01/2007,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19
05/01/2007,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
06/01/2007,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
07/01/2007,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
08/01/2007,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
09/01/2007,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
10/01/2007,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11
11/01/2007,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
12/01/2007,28,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14
01/01/2008,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
02/01/2008,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11
03/01/2008,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
04/01/2008,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
05/01/2008,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
06/01/2008,85,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16
07/01/2008,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
08/01/2008,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
09/01/2008,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11
10/01/2008,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
11/01/2008,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
12/01/2008,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
01/01/2009,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
02/01/2009,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
03/01/2009,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
04/01/2009,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11
05/01/2009,312,7,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49
06/01/2009,370,6,0,0,0,0,0,0,0,0,1,0,0,0,0,55,55
07/01/2009,82,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11
08/01/2009,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/01/2009,121,4,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54
10/01/2009,120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31
11/01/2009,140,3,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44
12/01/2009,104,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,38
01/01/2010,92,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,29
02/01/2010,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,42
03/01/2010,180,6,0,0,0,0,0,0,0,0,0,0,0,0,0,32,62
04/01/2010,334,3,0,0,0,0,0,0,0,0,0,0,0,0,0,60,90
05/01/2010,311,3,0,0,0,0,1,0,0,0,0,0,0,0,0,12,128
06/01/2010,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
